City_ID,City,City latitude,City longitude,Max temperature,Humidity,Cloud coverage,Wind speed,City country,City datetime
0,Punta Arenas,-53.15,-70.9167,30.31,86,0,8.05,CL,1660208147
1,Harper,4.375,-7.7169,76.62,78,100,7.2,LR,1660207956
2,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,45.03,96,94,5.35,AR,1660208148
3,Fortuna,40.5982,-124.1573,61.99,66,100,0.0,US,1660208150
4,Tuatapere,-46.1333,167.6833,35.33,90,7,3.67,NZ,1660208151
5,Bangarapet,12.9667,78.2,83.21,51,90,23.82,IN,1660208152
6,Khatanga,71.9667,102.5,46.13,56,100,11.07,RU,1660208153
7,Radom,51.4025,21.1471,76.12,54,9,4.0,PL,1660208153
8,Thompson,55.7435,-97.8558,46.56,100,0,0.0,CA,1660208155
9,Rikitea,-23.1203,-134.9692,73.2,73,100,22.06,PF,1660208156
10,Puerto Ayora,-0.7393,-90.3518,67.55,98,100,10.51,EC,1660208157
11,Salalah,17.0151,54.0924,80.15,84,100,11.16,OM,1660208158
12,Karabulak,43.3036,44.8964,81.59,36,0,4.63,RU,1660208159
13,San Quintín,30.4833,-115.95,71.26,84,65,8.14,MX,1660208160
14,Bilma,18.6853,12.9164,100.0,10,31,15.37,NE,1660208161
15,Kroya,-7.6331,109.2461,80.29,83,59,11.97,ID,1660208164
16,Castro,-24.7911,-50.0119,42.8,97,59,4.05,BR,1660207982
17,Jamestown,42.097,-79.2353,64.71,72,0,6.91,US,1660207914
18,Takhtamygda,54.1,123.5667,58.1,95,100,2.98,RU,1660208166
19,New Norfolk,-42.7826,147.0587,53.1,76,91,3.0,AU,1660208167
20,Bluff,-46.6,168.3333,39.97,78,7,10.27,NZ,1660208168
21,Faya,18.3851,42.4509,81.12,39,81,7.34,SA,1660208168
22,Chui,-33.6971,-53.4616,48.07,94,23,1.72,UY,1660207872
23,Busselton,-33.65,115.3333,58.86,69,47,1.36,AU,1660208170
24,Port Alfred,-33.5906,26.891,63.18,84,100,1.99,ZA,1660208055
25,Ushuaia,-54.8,-68.3,33.46,93,75,2.3,AR,1660207888
26,Butaritari,3.0707,172.7902,81.86,72,38,14.47,KI,1660208172
27,Hilo,19.7297,-155.09,82.27,97,100,4.61,US,1660207882
28,Ribeira Grande,38.5167,-28.7,72.0,78,20,2.3,PT,1660208174
29,Constitución,-35.3333,-72.4167,46.22,83,0,5.77,CL,1660208174
30,Russell,32.3502,-85.1999,72.68,94,40,3.44,US,1660208102
31,Qurayyat,31.3318,37.3428,86.18,42,0,13.8,SA,1660208176
32,Athabasca,54.7169,-113.2854,59.63,89,0,3.47,CA,1660208177
33,Klaksvík,62.2266,-6.589,52.72,78,100,11.79,FO,1660208178
34,Mogadishu,2.0371,45.3438,82.27,74,40,19.57,SO,1660208178
35,Nome,64.5011,-165.4064,49.15,95,71,3.56,US,1660208059
36,Pinega,64.7001,43.3936,65.14,61,100,11.1,RU,1660208180
37,Torbay,47.6666,-52.7314,57.58,92,100,9.22,CA,1660208181
38,Arraial do Cabo,-22.9661,-42.0278,66.47,79,25,40.69,BR,1660208182
39,Clyde River,70.4692,-68.5914,34.03,100,100,9.22,CA,1660208183
40,Mossamedes,-15.1961,12.1522,59.63,94,100,10.36,AO,1660208184
41,Yangi Marg`ilon,40.4272,71.7189,88.52,23,39,9.22,UZ,1660208185
42,Hermanus,-34.4187,19.2345,59.81,78,98,6.89,ZA,1660208186
43,Kahului,20.8947,-156.47,78.84,87,16,7.0,US,1660208187
44,Hobart,-42.8794,147.3294,53.46,82,75,6.91,AU,1660208188
45,Fort Nelson,58.8053,-122.7002,60.39,72,100,13.8,CA,1660207992
46,Sitka,57.0531,-135.33,55.89,96,99,3.38,US,1660208189
47,Port Elizabeth,-33.918,25.5701,65.1,80,40,3.44,ZA,1660208190
48,Gardner,42.5751,-71.9981,64.4,92,67,1.63,US,1660208094
49,São Filipe,14.8961,-24.4956,77.59,79,45,9.55,CV,1660207954
50,Tondon,10.3667,-13.35,77.68,92,98,1.32,GN,1660208193
51,Saint Paul Harbor,57.79,-152.4072,54.91,94,100,8.05,US,1660207961
52,Portland,45.5234,-122.6762,64.33,87,0,4.61,US,1660207833
53,The Pas,53.8251,-101.2541,51.82,93,0,9.22,CA,1660208255
54,Atuona,-9.8,-139.0333,77.0,70,9,22.37,PF,1660208256
55,Moro,26.6646,68.0016,106.68,31,78,17.47,PK,1660208257
56,Albany,42.6001,-73.9662,63.41,86,76,3.18,US,1660207842
57,San Rafael,-34.6177,-68.3301,46.08,49,0,1.95,AR,1660208259
58,Srīvardhan,18.0333,73.0167,81.39,85,100,22.79,IN,1660208261
59,Vrangel',42.7297,133.0839,71.92,90,76,3.22,RU,1660208262
60,Stromness,58.965,-3.296,58.96,83,94,3.0,GB,1660208263
61,Methóni,36.8197,21.7049,92.21,54,5,8.01,GR,1660208264
62,Moose Factory,51.2585,-80.6094,51.78,82,100,11.5,CA,1660208265
63,Mindelo,16.8901,-24.9804,76.55,78,20,14.97,CV,1660208266
64,Barrow,71.2906,-156.7887,40.84,94,51,17.74,US,1660208267
65,Cayenne,4.9333,-52.3333,77.09,1,75,0.0,GF,1660208268
66,Coquimbo,-29.9533,-71.3436,49.73,100,100,2.3,CL,1660207996
67,Pochutla,15.7432,-96.4661,76.82,91,100,3.24,MX,1660208269
68,Vila Velha,-20.3297,-40.2925,73.35,72,0,5.75,BR,1660208075
69,Saint-Augustin,51.226,-58.6502,54.23,95,0,4.7,CA,1660208271
70,Katsuura,35.1333,140.3,81.55,86,63,21.99,JP,1660208272
71,São João da Barra,-21.6403,-41.0511,65.14,43,79,12.01,BR,1660207955
72,Yellowknife,62.456,-114.3525,54.12,62,75,15.01,CA,1660208254
73,Sorong,-0.8833,131.25,81.28,76,85,2.66,ID,1660208018
74,Hong Kong,22.2855,114.1577,80.96,92,74,7.0,HK,1660208204
75,Kununurra,-15.7667,128.7333,87.78,22,2,6.91,AU,1660208212
76,Lagoa,39.05,-27.9833,70.47,70,9,3.06,PT,1660208277
77,Avarua,-21.2078,-159.775,71.65,83,75,10.36,CK,1660208278
78,Mar del Plata,-38.0023,-57.5575,46.87,95,100,8.05,AR,1660208279
79,Zeya,53.75,127.2667,63.88,86,83,2.44,RU,1660208280
80,Kaitangata,-46.2817,169.8464,36.32,89,42,6.8,NZ,1660208281
81,Severo-Kuril'sk,50.6789,156.125,57.0,90,88,6.98,RU,1660208039
82,Bambous Virieux,-20.3428,57.7575,73.65,56,40,18.41,MU,1660208282
83,Dikson,73.5069,80.5464,42.33,97,100,13.09,RU,1660208283
84,Vaini,-21.2,-175.2,71.76,94,75,12.66,TO,1660208284
85,Nemuro,43.3236,145.575,67.33,96,100,10.54,JP,1660208285
86,Zyryanka,65.75,150.85,72.37,43,100,13.11,RU,1660208286
87,East London,-33.0153,27.9116,61.74,82,20,9.22,ZA,1660208287
88,Saskylakh,71.9167,114.0833,49.75,61,100,13.69,RU,1660208288
89,Hirara,24.8,125.2833,88.07,70,20,8.05,JP,1660207953
90,Rocha,-34.4833,-54.3333,42.94,91,20,3.24,UY,1660208101
91,Caravelas,-17.7125,-39.2481,66.36,83,66,6.82,BR,1660208291
92,Lithgow,-33.4833,150.15,45.01,92,97,5.12,AU,1660208292
93,San Patricio,28.017,-97.5169,84.88,80,100,6.04,US,1660208293
94,Altea,38.5989,-0.0514,88.38,60,0,9.35,ES,1660208294
95,Isangel,-19.55,169.2667,69.3,62,1,14.76,VU,1660208295
96,Tuktoyaktuk,69.4541,-133.0374,46.13,89,100,12.35,CA,1660208296
97,Geraldton,-28.7667,114.6,66.61,52,0,10.36,AU,1660208297
98,Kapaa,22.0752,-159.319,77.11,86,77,4.0,US,1660208297
99,Puerto Carreño,6.189,-67.4859,72.66,97,100,4.52,CO,1660208298
100,Krasnosel'kup,65.7,82.4667,61.79,40,72,10.51,RU,1660208299
101,Mahébourg,-20.4081,57.7,73.69,56,40,18.41,MU,1660208360
102,Raudeberg,61.9875,5.1352,56.07,91,100,19.75,NO,1660208361
103,Grand Gaube,-20.0064,57.6608,73.8,59,60,11.99,MU,1660208362
104,Carnarvon,-24.8667,113.6333,71.87,31,0,10.09,AU,1660208363
105,Waipawa,-41.4122,175.5153,41.61,83,90,6.4,NZ,1660208364
106,Alice Springs,-23.7,133.8833,53.15,82,96,8.05,AU,1660208298
107,Olafsvik,64.8945,-23.7142,50.79,77,88,13.2,IS,1660208367
108,Bredasdorp,-34.5322,20.0403,60.19,74,100,2.71,ZA,1660208368
109,Polovinnoye,54.7914,65.9864,81.36,43,8,3.15,RU,1660208368
110,Newport,51.5877,-2.9984,81.09,53,0,8.19,GB,1660207870
111,Dingle,10.9995,122.6711,83.1,82,55,1.21,PH,1660208370
112,Mizdah,31.4451,12.9801,84.52,31,0,1.14,LY,1660208371
113,Haines Junction,60.7522,-137.5108,46.85,95,98,1.52,CA,1660208372
114,Pevek,69.7008,170.3133,40.82,97,57,7.87,RU,1660207969
115,Kaeng Khoi,14.5862,100.9976,77.54,89,100,6.44,TH,1660208217
116,Tongliao,43.6125,122.2653,79.39,49,0,7.43,CN,1660208375
117,Rome,43.2128,-75.4557,61.66,96,26,0.63,US,1660208377
118,Mataura,-46.1927,168.8643,31.01,97,2,3.36,NZ,1660208378
119,Hithadhoo,-0.6,73.0833,82.87,73,25,10.6,MV,1660208379
120,Samarai,-10.6167,150.6667,78.94,79,100,16.42,PG,1660208381
121,Manzini,-26.25,31.5,76.32,34,0,6.17,SZ,1660208382
122,Upernavik,72.7868,-56.1549,40.3,85,100,5.64,GL,1660208383
123,Kumul,42.8,93.45,105.87,11,6,10.07,CN,1660208383
124,Airai,-8.9266,125.4092,61.86,93,100,1.92,TL,1660208384
125,Saint George,37.1041,-113.5841,79.95,53,100,1.01,US,1660208385
126,Mayor Pablo Lagerenza,-19.9309,-60.7718,48.22,73,0,4.61,PY,1660208386
127,Zhigansk,66.7697,123.3711,61.43,52,97,21.03,RU,1660207971
128,Shache,38.4167,77.2406,89.6,31,70,0.58,CN,1660208389
129,Port Blair,11.6667,92.75,86.04,70,75,16.11,IN,1660208390
130,Kostomuksha,64.571,30.5767,69.22,63,100,15.35,RU,1660208390
131,Scottsbluff,41.8666,-103.6672,76.28,50,1,7.0,US,1660208391
132,Isla Mujeres,21.2311,-86.731,80.92,86,98,9.51,MX,1660208392
133,Tiksi,71.6872,128.8694,48.97,72,100,4.12,RU,1660207959
134,Dauphin,51.1494,-100.0502,48.34,82,0,0.0,CA,1660208202
135,Tessalit,20.1986,1.0114,96.01,26,12,8.37,ML,1660208395
136,Suicheng,33.8963,117.9331,95.72,64,73,5.39,CN,1660208396
137,Narsaq,60.9167,-46.05,45.23,88,100,2.15,GL,1660208397
138,Westport,41.1415,-73.3579,75.09,88,75,5.01,US,1660208332
139,Koslan,63.4564,48.8989,71.74,33,39,8.95,RU,1660208398
140,Omsukchan,62.5333,155.8,52.5,91,100,5.77,RU,1660208399
141,Aberdeen,57.1437,-2.0981,75.2,54,7,3.44,GB,1660208207
142,Kamaishi,39.2667,141.8833,77.27,95,82,10.31,JP,1660208401
143,Mount Gambier,-37.8333,140.7667,48.11,87,40,3.44,AU,1660208402
144,Bethel,41.3712,-73.414,73.76,81,20,3.44,US,1660208346
145,Senneterre,48.3835,-77.2328,50.16,99,25,5.55,CA,1660208404
146,Monreale,38.0801,13.2885,83.66,37,0,4.0,IT,1660208406
147,Hasaki,35.7333,140.8333,88.29,85,65,24.9,JP,1660208407
148,Belmonte,-15.8631,-38.8828,70.21,89,61,13.49,BR,1660208408
149,Grindavik,63.8424,-22.4338,50.47,87,75,12.66,IS,1660208410
150,Qaanaaq,77.484,-69.3632,34.86,71,100,5.86,GL,1660208412
151,Liuzhou,24.3126,109.3892,85.42,72,100,8.57,CN,1660208474
152,Siocon,7.7061,122.1353,83.98,74,60,3.29,PH,1660208475
153,Plettenberg Bay,-34.0527,23.3716,62.55,66,94,3.13,ZA,1660208477
154,Yerbogachën,61.2767,108.0108,68.0,64,55,6.6,RU,1660208478
155,Mareeba,-17.0,145.4333,68.72,87,0,3.96,AU,1660208479
156,Lebu,-37.6167,-73.65,44.02,86,0,4.54,CL,1660208480
157,Kupang,-10.1667,123.5833,79.63,78,62,11.34,ID,1660208482
158,Longyearbyen,78.2186,15.6401,49.84,71,75,14.97,SJ,1660207957
159,Bathsheba,13.2167,-59.5167,79.61,83,16,10.56,BB,1660208484
160,Lisala,2.15,21.5167,85.69,55,99,3.96,CD,1660208485
161,Tateyama,34.9833,139.8667,83.1,86,52,21.63,JP,1660208486
162,Aswān,24.0934,32.907,99.7,22,0,10.36,EG,1660208332
163,Talnakh,69.4865,88.3972,56.21,51,44,8.23,RU,1660208488
164,Buchs,47.1674,9.4779,81.19,63,16,1.01,CH,1660208489
165,Alberton,46.8168,-64.0654,63.52,87,100,5.91,CA,1660208490
166,Deputatsky,69.3,139.9,61.57,61,99,7.72,RU,1660208491
167,Plovdiv,42.15,24.75,80.67,47,17,3.44,BG,1660208493
168,Coyhaique,-45.5752,-72.0662,34.32,98,53,4.68,CL,1660208494
169,Nioki,-2.7167,17.6833,92.25,29,60,6.13,CD,1660208495
170,Brae,60.3964,-1.353,54.55,97,100,7.14,GB,1660208496
171,Vung Tau,10.346,107.0843,83.08,76,100,9.64,VN,1660208497
172,Sabinópolis,-18.6661,-43.0839,52.86,58,99,4.72,BR,1660208498
173,Horizonte,-4.1,-38.4833,74.61,94,71,3.96,BR,1660208499
174,Provideniya,64.3833,-173.3,54.9,84,11,2.8,RU,1660208500
175,Rabaul,-4.1967,152.1721,80.92,79,99,7.16,PG,1660208501
176,Flinders,-34.5833,150.8552,60.19,71,100,4.0,AU,1660208502
177,Bikin,46.8161,134.26,68.65,91,84,3.58,RU,1660208503
178,Saldanha,-33.0117,17.9442,59.49,78,100,7.38,ZA,1660208504
179,Kruisfontein,-34.0033,24.7314,62.89,64,100,3.67,ZA,1660208505
180,Kavieng,-2.5744,150.7967,81.68,77,96,8.37,PG,1660208506
181,Hambantota,6.1241,81.1185,93.54,49,20,19.57,LK,1660208229
182,Edson,53.5835,-116.4356,57.63,94,7,1.68,CA,1660208508
183,Gouré,13.9835,10.2704,86.86,46,100,13.02,NE,1660208509
184,Riohacha,11.5444,-72.9072,80.02,83,99,8.88,CO,1660208509
185,Gaoual,11.75,-13.2,78.94,89,69,2.48,GN,1660208510
186,Liverpool,53.4106,-2.9779,79.29,67,0,4.61,GB,1660208081
187,Ulladulla,-35.35,150.4667,56.8,69,100,9.91,AU,1660208512
188,Shebunino,46.4339,141.8603,69.39,88,61,9.31,RU,1660208513
189,Manavālakurichi,8.1333,77.3,84.33,69,99,18.54,IN,1660208514
190,Sola,-13.8833,167.55,78.01,77,89,29.19,VU,1660208515
191,Nova Serrana,-19.8761,-44.9836,46.94,68,50,3.36,BR,1660208515
192,Codrington,-38.2667,141.9667,48.79,77,92,6.93,AU,1660208516
193,Le Pradet,43.1066,6.0172,86.59,57,0,11.5,FR,1660208517
194,Nanortalik,60.1432,-45.2371,44.4,99,100,2.57,GL,1660208518
195,Tubigan,8.5322,124.3122,84.88,68,36,5.1,PH,1660208519
196,Itagibá,-14.2836,-39.8428,57.9,90,29,1.79,BR,1660208520
197,Udachny,66.4167,112.4,50.61,90,100,15.08,RU,1660208521
198,Dalby,-27.1833,151.2667,58.98,61,87,1.01,AU,1660208522
199,Bachatskiy,54.2927,86.1285,79.9,49,51,4.9,RU,1660208523
200,Ponta do Sol,32.6667,-17.1,74.71,68,22,1.41,PT,1660208524
201,Vao,-22.6667,167.4833,68.59,59,0,20.38,NC,1660208585
202,Miyata,33.7167,130.6667,91.02,72,100,8.68,JP,1660208586
203,Witu,-2.3889,40.4382,80.76,59,58,16.96,KE,1660208587
204,Kuching,1.55,110.3333,91.62,62,40,3.44,MY,1660208588
205,Havelock,34.8791,-76.9013,82.38,92,30,8.61,US,1660208589
206,San Cristobal,7.7669,-72.225,63.32,90,98,3.42,VE,1660208591
207,Lyubech,51.7026,30.6569,74.03,59,99,12.41,UA,1660208592
208,Sittwe,20.15,92.9,80.62,84,99,7.85,MM,1660208593
209,Hāgere Hiywet,8.9833,37.85,63.55,85,100,5.1,ET,1660208594
210,Sabang,5.8933,95.3214,83.35,72,57,18.88,ID,1660208595
211,Mitsamiouli,-11.3847,43.2844,77.36,68,8,5.06,KM,1660208596
212,Mago,53.2514,140.1822,63.39,88,90,3.31,RU,1660208597
213,Ilulissat,69.2167,-51.1,41.02,87,75,0.0,GL,1660208597
214,Changde,29.0464,111.6783,101.01,41,86,7.85,CN,1660208421
215,Coahuayana Viejo,18.7333,-103.6833,76.84,87,100,2.98,MX,1660208599
216,Inverness,57.4791,-4.224,67.78,70,20,6.91,GB,1660208413
217,Altay,47.8667,88.1167,86.92,20,3,14.43,CN,1660208601
218,Cerea,45.1921,11.2103,83.93,41,36,11.16,IT,1660208602
219,Alofi,-19.0595,-169.9187,77.45,71,10,13.91,NU,1660208602
220,Wanxian,30.8039,108.3897,99.7,46,91,1.12,CN,1660208603
221,Kaeo,-35.1,173.7833,50.32,83,28,7.09,NZ,1660208604
222,Jonesboro,35.8423,-90.7043,73.09,94,6,5.99,US,1660208402
223,Kalmunai,7.4167,81.8167,93.34,45,90,3.89,LK,1660208606
224,Yar-Sale,66.8333,70.8333,63.9,44,100,11.99,RU,1660208607
225,Biscarrosse,44.3945,-1.1672,84.15,34,0,4.61,FR,1660208607
226,Beloha,-25.1667,45.05,81.63,25,0,11.54,MG,1660208609
227,Ust-Maya,60.4167,134.5333,65.1,66,100,3.62,RU,1660208610
228,Chokurdakh,70.6333,147.9167,57.67,70,100,11.41,RU,1660208611
229,Cockburn Town,21.4612,-71.1419,81.5,74,12,16.24,TC,1660208612
230,Imbituba,-28.24,-48.6703,56.08,94,36,5.99,BR,1660208613
231,Panzhihua,26.5851,101.7128,92.41,43,90,1.77,CN,1660208614
232,Tigil',57.8,158.6667,57.81,94,100,5.3,RU,1660208615
233,Touba,8.2833,-7.6833,73.53,89,92,7.23,CI,1660208616
234,Nikolskoye,59.7035,30.7861,74.88,41,99,10.47,RU,1660208616
235,Calabozo,8.9242,-67.4293,70.16,97,100,2.39,VE,1660208617
236,Baracoa,20.3467,-74.4958,78.13,86,56,8.14,CU,1660208618
237,Nakhon Nayok,14.1667,101.1,79.18,87,100,3.89,TH,1660208619
238,Saint-Philippe,-21.3585,55.7679,74.79,75,78,14.27,RE,1660208620
239,Port Lincoln,-34.7333,135.8667,54.45,79,19,18.79,AU,1660208621
240,Rojhan,28.6868,69.9534,104.16,33,100,13.65,PK,1660208622
241,Thinadhoo,0.5333,72.9333,82.62,76,23,8.72,MV,1660208623
242,Namwala,-15.7504,26.4384,77.94,26,0,7.29,ZM,1660208624
243,Kolosovka,56.4678,73.611,79.05,54,28,7.43,RU,1660208625
244,Houma,29.5958,-90.7195,76.01,94,100,6.91,US,1660208626
245,Cherskiy,68.75,161.3,62.87,54,100,7.14,RU,1660208627
246,Iqaluit,63.7506,-68.5145,40.69,86,12,3.0,CA,1660208479
247,Margate,51.3813,1.3862,77.31,80,5,1.99,GB,1660208629
248,Norman Wells,65.282,-126.8329,39.24,87,75,3.44,CA,1660208081
249,Biak,-0.9131,122.8766,79.34,83,85,4.03,ID,1660208631
250,Tasiilaq,65.6145,-37.6368,37.56,75,99,2.28,GL,1660208693
251,Goubellat,36.5418,9.6633,87.33,40,0,4.79,TN,1660208694
252,Lavrentiya,65.5833,-171.0,41.81,98,60,3.2,RU,1660208695
253,Martapura,-3.4167,114.85,89.69,62,40,3.44,ID,1660208696
254,George Town,5.4112,100.3354,89.53,70,20,12.66,MY,1660208697
255,Masallātah,32.6167,14.0,83.1,51,0,5.23,LY,1660208699
256,Mahrīz,31.5917,54.4318,91.89,19,0,10.38,IR,1660208699
257,Elverum,60.8819,11.5623,73.99,41,33,8.84,NO,1660208700
258,Saint Lawrence,36.0553,14.204,85.41,72,0,3.0,MT,1660208701
259,Loikaw,19.6742,97.2094,80.1,79,51,5.39,MM,1660208702
260,Cape Town,-33.9258,18.4232,60.39,81,100,10.0,ZA,1660208689
261,Tautira,-17.7333,-149.15,76.98,78,4,15.84,PF,1660208480
262,Bandrele,-12.9067,45.1914,80.35,61,20,14.97,YT,1660208705
263,Shubarkuduk,49.1447,56.4872,89.62,23,0,7.43,KZ,1660208706
264,Ust'-Ishim,57.6935,71.1665,78.87,40,13,4.25,RU,1660208707
265,Cidreira,-30.1811,-50.2056,53.89,88,49,4.59,BR,1660208708
266,Esim,4.8699,-2.2405,77.67,76,100,9.28,GH,1660208709
267,Shenjiamen,29.9576,122.298,83.82,81,74,14.94,CN,1660208710
268,Carauari,-4.8828,-66.8958,68.11,99,70,2.46,BR,1660208710
269,Zamora,-4.0692,-78.9567,65.03,100,100,3.2,EC,1660208712
270,Seydi,39.4816,62.9137,92.82,16,0,15.57,TM,1660208713
271,Herat Province,34.5,62.0,83.79,16,0,37.71,AF,1660208430
272,Lompoc,34.6391,-120.4579,60.53,98,100,3.44,US,1660208715
273,Faanui,-16.4833,-151.75,78.04,72,8,9.71,PF,1660208716
274,Mitchell,43.7094,-98.0298,72.1,92,72,1.99,US,1660208425
275,Hofn,64.2539,-15.2082,51.08,81,12,2.57,IS,1660208717
276,Natitingou,10.3042,1.3796,77.02,79,94,10.13,BJ,1660208718
277,Prainha,-1.8,-53.48,71.92,74,91,3.18,BR,1660208719
278,Konde,-4.95,39.75,78.58,69,45,10.69,TZ,1660208720
